DATA_ID,FEATURE_ID
929,19
929,25
929,14
3463,33
3463,26
3463,15
354,41
354,18
354,14
3674,15
3674,19
3674,41
2523,16
2523,23
2523,41
4808,16
4808,38
4808,23
3613,16
3613,3
3613,23
5967,38
5967,16
5967,12
7,16
7,3
7,26
1926,16
1926,3
1926,26
4765,34
4765,38
4765,10
1564,10
1564,26
1564,18
651,26
651,10
651,23
1622,10
1622,23
1622,27
56,15
56,23
56,18
4504,38
4504,15
4504,26
1358,29
1358,47
1358,23
4990,38
4990,10
4990,26
5495,29
5495,23
5495,15
1514,10
1514,26
1514,14
3031,10
3031,15
3031,26
897,16
897,38
897,23
5615,12
5615,22
5615,14
239,26
239,14
239,23
5414,26
5414,25
5414,12
2643,47
2643,26
2643,14
3956,23
3956,18
3956,22
4079,19
4079,26
4079,15
2961,19
2961,26
2961,15
572,10
572,15
572,41
1139,26
1139,10
1139,24
3647,41
3647,44
3647,3
1387,36
1387,24
1387,27
1205,16
1205,12
1205,22
1404,25
1404,26
1404,33
1985,12
1985,24
1985,5
886,15
886,12
886,18
1533,16
1533,23
1533,47
3074,26
3074,3
3074,41
1743,26
1743,3
1743,41
2243,19
2243,22
2243,12
4141,10
4141,15
4141,12
5126,16
5126,23
5126,14
1675,47
1675,16
1675,12
1252,19
1252,41
1252,12
620,26
620,3
620,46
2739,34
2739,14
2739,22
4829,19
4829,3
4829,15
4248,16
4248,26
4248,27
1578,16
1578,26
1578,3
1382,7
1382,14
1382,26
3661,3
3661,23
3661,19
4370,47
4370,14
4370,27
3410,47
3410,34
3410,27
2521,26
2521,19
2521,3
5084,15
5084,17
5084,27
4400,10
4400,15
4400,26
1598,27
1598,26
1598,22
1562,10
1562,15
1562,26
1844,23
1844,47
1844,16
6003,15
6003,16
6003,26
268,23
268,26
268,16
2002,7
2002,16
2002,23
3555,16
3555,26
3555,10
2568,16
2568,23
2568,19
332,7
332,23
332,16
4309,16
4309,23
4309,26
4231,16
4231,40
4231,23
1025,26
1025,25
1025,40
4311,16
4311,38
4311,19
4092,16
4092,10
4092,47
4685,16
4685,47
4685,23
4254,16
4254,10
4254,19
683,16
683,26
683,36
4660,16
4660,26
4660,5
356,38
356,47
